-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.20/15.4.4.20-9-b-6.js
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  4..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  5..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  6..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  7..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  8..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  9..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  10..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  11..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  12..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  13..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  14..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  15..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  16..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  17..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  18..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  19..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  20..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  21..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  22..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  23..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  24..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  25..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  26..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  27..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  28..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  29..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
